topic,value,year
topic0,468,1000
topic1,811,1000
topic2,525,1000
topic3,855,1000
topic4,810,1000
topic5,222,1000
topic6,660,1000
topic7,366,1000
topic8,513,1000
topic9,115,1000
topic0,640,1001
topic1,217,1001
topic2,264,1001
topic3,1217,1001
topic4,276,1001
topic5,92,1001
topic6,608,1001
topic7,504,1001
topic8,204,1001
topic9,217,1001
topic0,416,1002
topic1,104,1002
topic2,79,1002
topic3,519,1002
topic4,235,1002
topic5,56,1002
topic6,320,1002
topic7,328,1002
topic8,244,1002
topic9,832,1002
topic0,542,1003
topic1,372,1003
topic2,129,1003
topic3,915,1003
topic4,488,1003
topic5,184,1003
topic6,524,1003
topic7,468,1003
topic8,206,1003
topic9,732,1003
topic0,829,1004
topic1,133,1004
topic2,517,1004
topic3,683,1004
topic4,212,1004
topic5,124,1004
topic6,591,1004
topic7,621,1004
topic8,292,1004
topic9,80,1004
topic0,416,1005
topic1,153,1005
topic2,202,1005
topic3,453,1005
topic4,161,1005
topic5,297,1005
topic6,326,1005
topic7,289,1005
topic8,145,1005
topic9,66,1005
topic0,370,1006
topic1,261,1006
topic2,221,1006
topic3,411,1006
topic4,198,1006
topic5,211,1006
topic6,399,1006
topic7,261,1006
topic8,156,1006
topic9,53,1006
topic0,32,1007
topic1,44,1007
topic2,25,1007
topic3,67,1007
topic4,39,1007
topic5,11,1007
topic6,46,1007
topic7,24,1007
topic8,40,1007
topic9,4,1007
topic0,542,1008
topic1,631,1008
topic2,311,1008
topic3,710,1008
topic4,489,1008
topic5,484,1008
topic6,533,1008
topic7,439,1008
topic8,290,1008
topic9,102,1008
topic0,393,1009
topic1,543,1009
topic2,215,1009
topic3,514,1009
topic4,511,1009
topic5,685,1009
topic6,443,1009
topic7,330,1009
topic8,172,1009
topic9,30,1009
topic0,541,1010
topic1,498,1010
topic2,422,1010
topic3,549,1010
topic4,371,1010
topic5,829,1010
topic6,342,1010
topic7,488,1010
topic8,231,1010
topic9,116,1010
topic0,542,1011
topic1,510,1011
topic2,320,1011
topic3,587,1011
topic4,309,1011
topic5,896,1011
topic6,374,1011
topic7,457,1011
topic8,200,1011
topic9,133,1011
topic0,334,1012
topic1,609,1012
topic2,374,1012
topic3,299,1012
topic4,992,1012
topic5,439,1012
topic6,239,1012
topic7,251,1012
topic8,201,1012
topic9,64,1012
topic0,623,1013
topic1,617,1013
topic2,485,1013
topic3,529,1013
topic4,342,1013
topic5,986,1013
topic6,383,1013
topic7,514,1013
topic8,185,1013
topic9,247,1013
topic0,91,1014
topic1,97,1014
topic2,141,1014
topic3,60,1014
topic4,114,1014
topic5,205,1014
topic6,111,1014
topic7,77,1014
topic8,46,1014
topic9,74,1014
topic0,64,1015
topic1,134,1015
topic2,110,1015
topic3,93,1015
topic4,192,1015
topic5,146,1015
topic6,186,1015
topic7,64,1015
topic8,36,1015
topic9,54,1015
topic0,7,1016
topic1,80,1016
topic2,14,1016
topic3,30,1016
topic4,34,1016
topic5,137,1016
topic6,101,1016
topic7,43,1016
topic8,38,1016
topic9,1,1016
topic0,163,1017
topic1,75,1017
topic2,215,1017
topic3,92,1017
topic4,121,1017
topic5,17,1017
topic6,459,1017
topic7,142,1017
topic8,288,1017
topic9,34,1017
topic0,1329,1018
topic1,159,1018
topic2,861,1018
topic3,907,1018
topic4,174,1018
topic5,201,1018
topic6,961,1018
topic7,1003,1018
topic8,445,1018
topic9,85,1018
topic0,158,1019
topic1,52,1019
topic2,157,1019
topic3,105,1019
topic4,263,1019
topic5,47,1019
topic6,405,1019
topic7,164,1019
topic8,198,1019
topic9,21,1019
topic0,30,1020
topic1,47,1020
topic2,105,1020
topic3,10,1020
topic4,62,1020
topic5,24,1020
topic6,180,1020
topic7,21,1020
topic8,132,1020
topic9,4,1020
topic0,5,1021
topic1,22,1021
topic2,30,1021
topic3,7,1021
topic4,12,1021
topic5,23,1021
topic6,83,1021
topic7,6,1021
topic8,29,1021
topic9,3,1021
topic0,1010,1022
topic1,195,1022
topic2,355,1022
topic3,593,1022
topic4,152,1022
topic5,335,1022
topic6,948,1022
topic7,631,1022
topic8,411,1022
topic9,89,1022
topic0,1568,1023
topic1,309,1023
topic2,385,1023
topic3,901,1023
topic4,298,1023
topic5,946,1023
topic6,1067,1023
topic7,1187,1023
topic8,397,1023
topic9,105,1023
topic0,68,1024
topic1,25,1024
topic2,17,1024
topic3,45,1024
topic4,22,1024
topic5,26,1024
topic6,92,1024
topic7,57,1024
topic8,90,1024
topic9,10,1024
topic0,1373,1025
topic1,349,1025
topic2,374,1025
topic3,582,1025
topic4,359,1025
